;dsfdsfs
1363;44,08187354089807
1364;43,75918375459905
1365;44,15117825845397
1366;43,784097902539806
1367;43,65433513576598
1368;43,7557438890743
1369;43,92912461170596
1370;43,965377886520535
1371;44,27084768387404
1372;43,73713423863163
1373;43,94163694754788
1374;44,06381023106621
1375;44,14423584488431
1376;44,500620813990665
1377;44,02434013124602
1378;43,55086446017464
1379;44,264687874391385
1380;43,80256888960567
1381;44,256391483934564
1382;44,099065507787586
1383;43,89270417786076
1384;44,3994151301237
1385;43,97776545822501
1386;43,03920792076235
1387;43,674572144112155
1388;44,04403234408372
1389;43,469515951601515
1390;44,24688486720937
1391;43,79510195058297
1392;43,49389624081551
1393;43,880027092447285
1394;44,22695775427205
1395;43,8817404245924
1396;43,80893702450802
1397;43,728990871268174
1398;43,985406860589826
1399;44,13583322028151
1400;44,28312247767644
1401;43,73246250749741
1402;43,64820145807259
1403;44,2138006500958
1404;44,18902275391935
1405;44,4468697191734
1406;43,57513188532954
1407;44,18303491317543
1408;44,06155028011711
1409;44,5804086377614
1410;43,93425989528339
1411;44,07613557908388
1412;44,074214400794936
1413;43,951897107134435
1414;43,67782523841579
1415;44,275655614458316
1416;43,90557696460748
1417;44,12198055910124
1418;44,1030666227292
1419;43,098995493277904
1420;44,211977466956334
1421;44,162265154750294
1422;43,66349672065818
1423;44,11492370093538
1424;44,350449321815155
1425;44,27103434290748
1426;44,00786602295713
1427;44,288802111874375
1428;43,89686270930431
1429;44,295701431835354
1430;44,033278796442524
1431;44,16607566488448
1432;44,553096203697315
1433;44,384403651526625
1434;44,307288335496345
1435;43,680784997669335
1436;43,460077091403484
1437;44,636870987181844
1438;44,21272161418102
1439;44,37930525877945
1440;44,04349553507014
1441;44,0049383796493
1442;44,39919946204656
1443;44,03133477238463
1444;43,67041526667325
1445;44,30687971576443
1446;43,85717920341955
1447;44,11347080296618
1448;44,19865534648878
1449;43,84359628179784
1450;43,47922827932231
1451;44,0601599906713
1452;44,080865546067265
1453;43,57930126538064
1454;43,86088347046388
1455;44,15021148112237
1456;44,16025182553939
1457;43,671362177456146
1458;44,49322102410279
1459;44,05043662143095
1460;43,655533037425954
1461;44,60670761316814
1462;43,87052977757444
1463;43,9589653572321
1464;44,17575463903413
1465;44,64866646192928
1466;43,87961720665544
1467;43,75055920465132
1468;43,95893916741623
1469;43,63443591092005
1470;44,03160677229513
1471;44,21328048304242
1472;44,198988706162254
1473;44,171206183849094
1474;43,99689030610935
1475;43,81266265349512
1476;43,990075716128075
1477;43,991044806952566
1478;44,248065154045136
1479;43,745129626765795
1480;44,463426242199574
1481;44,28458973728843
1482;44,17173266168853
1483;43,806520939277256
1484;44,13685868369526
1485;44,3806058508562
1486;43,82476564254073
1487;43,72194194455973
1488;44,34095494876034
1489;43,78749701904395
1490;44,34953721965963
1491;44,04476892870525
1492;44,25091845399959
1493;44,30383705119782
1494;44,37373847568908
1495;44,345236824225125
1496;44,4928758250671
1497;43,6972932432091
1498;43,96029089038536
1499;43,66992461470258
1500;44,060746423870434
1501;44,55405595097007
1502;44,42175795964849
1503;43,855269544672836
1504;44,39293676858304
1505;44,06618498775143
1506;44,010388102686676
1507;43,73589320159629
1508;44,257404086463225
1509;43,819500224512815
1510;44,541321972193124
1511;43,877364947935106
1512;44,181480724383135
1513;44,42559931339747
1514;43,804395867541544
1515;43,44333010698825
1516;44,68628065797139
1517;44,03681759183127
1518;44,10548131097739
1519;43,98226659356507
1520;44,10066653785637
1521;44,4839768695377
1522;43,89741456034049
1523;43,853950095937805
1524;44,04258474788198
1525;44,65339042758604
1526;43,20090857748074
1527;43,91219768253244
1528;43,86048435369925
1529;43,90246271982556
1530;43,92871471948568
1531;44,71727897127688
1532;43,67895513034199
1533;43,95699860614952
1534;43,98998175976775
1535;43,95021674022044
1536;44,164472184197585
1537;44,128201035928946
1538;43,67194455658094
1539;44,23767738887627
1540;43,318111891636704
1541;43,836369842541025
1542;43,80954024608869
1543;44,08674745697899
1544;44,21970639297805
1545;43,73144330229532
1546;43,86393706404339
1547;44,17687687736746
1548;44,107919544692976
1549;43,84631770897661
1550;44,00636498111194
1551;44,47331537293177
1552;43,99000829786533
1553;43,967221852746654
1554;43,91886430224948
1555;44,14869579902777
1556;44,287813698794515
1557;43,91279629407379
1558;43,85046558538892
1559;44,0380946340121
1560;44,70796954294064
1561;43,759429924864186
1562;44,13919888402331
1563;43,91681406176843
1564;43,68092504582103
1565;43,82805418674719
1566;43,975882958379465
1567;44,15349288287974
1568;44,30202267096934
1569;44,1874659200254
1570;43,860464809746354
1571;44,2949138836099
1572;44,187621441497264
1573;43,77010382006286
1574;43,7607388349507
1575;44,140087524913
1576;43,981291650454345
1577;44,0394472108122
1578;44,422410470019116
1579;44,127486953314346
1580;44,39019824591045
1581;43,89005487437998
1582;44,0321390268801
1583;43,67802353971887
1584;43,598845484331264
1585;44,16882392771455
1586;43,84063180552386
1587;43,829860374054
1588;44,27390276879817
1589;44,19927153420276
1590;43,68849579088072
1591;44,22096645412252
1592;43,85441153266386
1593;43,85121189485263
1594;44,37616877322713
1595;44,139904573504204
1596;44,257778914155494
1597;44,07865119270276
1598;43,648591054423235
1599;44,03803709179037
1600;44,214541371027146
1601;43,450160268422415
1602;44,165887023288064
1603;44,06845637624837
1604;43,69084458203631
1605;43,962371547954405
1606;43,9830956241066
1607;43,96287687909039
1608;44,22586631270128
1609;44,03584659227184
1610;44,3226280324034
1611;43,823396771917466
1612;44,140283427823185
1613;43,87240775998607
1614;44,15717397025352
1615;44,094550330977256
1616;43,8025522401773
1617;43,894379211991044
1618;42,981556173865954
1619;43,67488288951756
1620;44,19642338788189
1621;43,66637147842503
1622;44,22170249960724
1623;43,88235451364059
1624;43,864867002458425
1625;44,1641387572616
1626;43,55204619296637
1627;43,58599685083927
1628;44,368173437606096
1629;43,49294938329932
1630;44,13872661928561
1631;43,96579273738989
1632;44,11209258868343
1633;43,774725394237066
1634;44,131812293561396
1635;44,042791467876405
1636;44,24190383215136
1637;44,44956316157281
1638;44,26310051964898
1639;44,49315475727746
1640;43,997683007855095
1641;44,34921266021026
1642;43,812451527624944
1643;44,53193939718595
1644;43,277288138125556
1645;44,48349670991609
1646;43,82268335042311
1647;44,1094127974615
1648;44,70241483487068
1649;43,441175788216775
1650;44,37875784638863
1651;43,96626371989601
1652;44,2849085498731
1653;43,46115458134941
1654;43,641170767752655
1655;44,64245448353847
1656;44,27806579061411
1657;43,90542768671955
1658;44,15790731362609
1659;43,509352551819084
1660;44,70992800521739
1661;44,17214901444202
1662;44,24389068277667
1663;43,62476446540304
1664;43,79544940820926
1665;44,71023564625807
1666;44,03569678985212
1667;44,44609172319101
1668;43,92503917957805
1669;44,02049804985143
1670;44,00620926423623
1671;43,9141788963096
1672;44,19340075102992
1673;44,113477885015016
1674;43,68880862809613
1675;43,55088240317618
1676;43,849973807082975
1677;43,794394806873704
1678;43,55270186388384
1679;44,486663340434724
1680;44,391688098656196
1681;43,99638580296873
1682;43,741314576254155
1683;43,63752659953788
1684;43,86289535605433
1685;43,78272618631115
1686;44,02601968310783
1687;43,7783110478589
1688;43,64512125912804
1689;43,77455661088712
1690;43,26927911063891
1691;43,97412169110749
1692;44,48629337726979
1693;44,11770327628607
1694;44,02666703543065
1695;44,25336922909408
1696;43,76863008974174
1697;43,46389274751049
1698;43,760052143992866
1699;43,7435058788733
1700;44,15551147922212
1701;44,245929068494526
1702;44,045793134069804
1703;43,89912165769565
1704;43,81815153614962
1705;43,832353440079835
1706;44,254630003382985
1707;44,19996836133039
1708;43,87507668501024
1709;44,033466574538544
1710;43,9823576916513
1711;44,296652486537624
1712;43,50549242925531
1713;44,221878426111445
1714;44,46557526148881
1715;43,335205192967344
1716;43,79759724115144
1717;44,17423892918297
1718;44,012418521841724
1719;43,885436012860076
1720;44,09242060611692
1721;43,78506962068838
1722;44,19436579435386
1723;44,16824212590968
1724;44,03689227870967
1725;44,30235709355877
1726;44,23062867212384
1727;44,346713649647064
1728;44,15675559521175
1729;43,901057570331
1730;43,56852376082641
1731;44,168842256120755
1732;44,47445023942985
1733;44,10736155019623
1734;44,35333960527763
1735;43,33548241238074
1736;44,06915078356942
1737;43,99947350230292
1738;44,399695685206375
1739;43,80217013307918
1740;43,77183148490369
1741;43,814653381843534
1742;44,204546437425684
1743;44,1692679225693
1744;43,92315309394946
1745;44,46984177550593
1746;43,642444162405305
1747;44,18287606315158
1748;44,39924703903016
1749;44,22163139109046
1750;44,73700428995013
1751;44,250913015254014
1752;44,01868072992361
1753;43,59968001984898
1754;43,83412052498686
1755;44,03639535855981
1756;44,30640381341631
1757;44,16031464452091
1758;44,17204167466435
1759;44,04422701729833
1760;44,00787870904318
1761;43,64863211348013
1762;43,97582067903371
1763;43,668231602188015
1764;43,52773085927727
1765;43,81025498643723
1766;43,922438471057575
1767;44,26414160194453
1768;43,626050526107974
1769;43,32279423287254
1770;44,452558440275034
1771;43,09771144894886
1772;43,46638737581391
1773;44,08600441128084
1774;44,51531196443328
1775;43,5936681914047
1776;44,14502467730701
1777;43,80624597139154
1778;43,63626917639839
1779;44,03948108854823
1780;43,82396661849086
1781;44,040226617486816
1782;43,86209099922097
1783;43,43711348383194
1784;44,04418523198387
1785;43,82314301647654
1786;43,944935983793975
1787;44,39262550376852
1788;44,111625956802875
1789;43,858723177677106
1790;44,16491981970675
1791;43,55582811430801
1792;43,4598635905471
1793;43,95035153405577
1794;44,070382095809435
1795;44,23900720688979
1796;43,55277828682273
1797;43,72391767408329
1798;44,38843577190613
1799;44,0943017792477
1800;44,24206840838808
1801;43,782783929603575
1802;43,575797873923975
1803;43,40897418808534
1804;44,07408080340456
1805;44,14913364693358
1806;44,30828476508562
1807;43,998301244726974
1808;44,59732782200312
1809;44,1346886468064
1810;44,23052125465101
1811;43,65707643464315
1812;44,339250354076256
1813;44,18110876442352
1814;44,292145589988095
1815;44,261505514429345
1816;43,64755662961572
1817;44,23354635465979
1818;43,68912001914493
1819;43,745718918042066
1820;43,92953654248924
1821;44,202071761453524
1822;43,90713856126765
1823;43,89663852111705
1824;44,049485903202495
1825;44,3506828666219
1826;43,93683987108396
1827;44,371140497423596
1828;44,17508960124632
1829;44,27737321512912
1830;43,73367895177468
1831;44,08202403038386
1832;43,86801331249275
1833;43,91176352702077
1834;43,96186323969336
1835;43,92033965474754
1836;43,854911686661765
1837;44,2513239180808
1838;44,46489061875665
1839;44,079120805727335
1840;43,94420489266733
1841;43,779675725554924
1842;43,8244719925824
1843;43,79347918064821
1844;43,806001147757115
1845;43,51986046279137
1846;44,232101617297026
1847;43,938995058119964
1848;43,83490650844247
1849;44,127943272101376
1850;44,302285903979296
1851;44,34537253438542
1852;43,685678087584385
1853;43,624404811874754
1854;44,55660733442675
1855;43,76384933810698
1856;43,80940780178513
1857;43,89481246642085
1858;44,22271856544225
1859;44,396272678235476
1860;43,93898308302519
1861;43,77932174446612
1862;43,812132675439706
1863;43,71785814514781
1864;44,223029767425295
1865;43,492288041968806
1866;44,32503677963057
1867;43,37947008457576
1868;44,17594853246634
1869;43,998596315044075
1870;44,03764973748676
1871;44,09169752631916
1872;43,919817029788
1873;43,555340655172785
1874;44,0236762780842
1875;44,21678157392865
1876;44,3055524889687
1877;44,05427114878572
1878;43,85139597848134
1879;43,862486275510584
1880;43,348670556501396
1881;43,48647155356428
1882;44,337690302918496
1883;43,82413592759281
1884;44,57610298319047
1885;43,68851761650735
1886;43,96234760456565
1887;44,15488903830016
1888;44,20121574736068
1889;44,08110618821813
1890;44,26860293803961
1891;43,99611721004074
1892;44,25955525158572
1893;44,155946746895935
1894;44,010292259286764
1895;43,89251227056234
1896;43,90887610265669
1897;43,57527437648292
1898;43,453116813998726
1899;44,25175201527744
1900;43,97111169730709
1901;44,13896765430302
1902;44,08628990590599
1903;44,34002686154631
1904;43,585267495582194
1905;44,262082535780905
1906;44,19654043690952
1907;43,556348632393934
1908;44,35791122462887
1909;43,95106744701277
1910;43,85875281680895
1911;43,56193510938526
1912;44,18513439885707
1913;44,27825552664529
1914;43,911505477207236
1915;44,41781590758382
1916;43,7447933756208
1917;43,95110493290958
1918;43,912467593248444
1919;43,930332807983355
1920;43,58376117763131
1921;43,86163888311864
1922;44,3261294674797
1923;44,1859950987621
1924;43,783966490523916
1925;44,30154839466434
1926;43,87195265662364
1927;43,74967902226973
1928;43,749474500576845
1929;43,80501000866428
1930;44,51627475225937
1931;44,12815712843821
1932;43,766837631515834
1933;44,544334165398126
1934;43,791549147021826
1935;43,67588879828767
1936;44,19440584349572
1937;43,72982457372077
1938;44,12971463506121
1939;43,92149995331628
1940;43,69363863449125
1941;44,337553300095216
1942;43,93502929100271
1943;43,76339444026828
1944;44,46991909444812
1945;44,34481925125703
1946;44,20644857436768
1947;44,21527476732051
1948;43,659714499141856
1949;44,04892705726055
1950;43,79974190826605
1951;44,223481985463344
1952;44,166791472326196
1953;44,24621862448957
1954;44,27086159109388
1955;44,308497123481686
1956;44,03735912603519
1957;44,170754227300144
1958;43,255817595202394
1959;44,269185065875845
1960;43,97596194997539
1961;43,54894769324002
1962;43,67035320604232
1963;44,32502738796433
1964;44,56114980426594
1965;43,846842770451765
1966;43,95691906930088
1967;44,065319930810354
1968;43,80216983654535
1969;44,14197150859445
1970;43,95898003668408
1971;43,708378701139104
1972;43,63328898787072
1973;43,25219114148658
1974;43,91817283834623
1975;43,92482079944787
1976;44,147677072307545
1977;43,681507605695515
1978;44,747367413999505
1979;43,82910815524045
1980;44,28285300152725
1981;43,24598792443579
1982;43,847680997759255
1983;44,03775955439917
1984;43,95979459494419
1985;43,771431746771874
1986;43,723993232331395
1987;43,95764723918826
1988;43,57878639756635
1989;43,95650686655722
1990;44,17155468512531
1991;43,755797244138876
1992;44,349210743055686
1993;43,557471004522164
1994;44,21921480737495
1995;43,75391103116789
1996;43,91592053009114
1997;44,17210164986686
1998;44,16000212147581
1999;44,187143130155135
2000;44,254008154844406
2001;44,072223845669654
2002;44,574234099554914
2003;44,1921671872728
2004;44,11831533693244
2005;44,0661267128152
2006;44,408279200182434
2007;44,31138968383561
2008;44,52140574206979
2009;43,728002775679705
2010;43,49383546892472
2011;44,141020899384266
2012;43,3833843799896
2013;44,17533753673399
2014;44,72857221232403
2015;43,67554993273132
2016;43,58669959083954
2017;44,33779975075325
2018;44,35547090728458
2019;43,636282050645114
2020;43,97170576666892
2021;44,18314539392955
2022;44,24841229957674
2023;44,3754457939183
2024;44,38435396110596
2025;43,93062035131663
2026;44,273870115652855
2027;43,53739761482133
2028;44,061871400032494
2029;44,05705462894794
2030;43,637361030628774
2031;43,670867987495015
2032;44,06744682637368
2033;44,56368437884403
2034;44,23412823104957
2035;43,725751689688984
2036;44,27598142618565
2037;43,77482959019997
2038;43,82410833125191
2039;43,95186293413316
2040;43,6855228235476
2041;44,113331262192695
2042;44,05651379384027
2043;43,86332080406783
2044;43,680714125868576
2045;43,84321211767811
2046;43,939575572105845
2047;44,253586466909155
2048;44,11442523544514
2049;43,91559465323909
2050;44,194559594977726
2051;44,1368211940368
2052;44,442355580688634
2053;43,744624615115235
2054;43,69431386830655
2055;43,847403414409406
2056;43,860529487479816
2057;43,80984308952778
2058;43,950968269956135
2059;44,06131029149155
2060;44,293185701142384
2061;43,891284981261464
2062;44,25774560291701
2063;43,59454028557657
2064;44,091525296714764
2065;44,24406674797581
2066;44,235464615600684
2067;44,1636039359406
2068;43,640095098239726
2069;44,22792587875694
2070;44,29451591546664
2071;43,84609452202496
2072;43,624519425663514
2073;43,867860532392136
2074;44,26124189114879
2075;43,82490408456448
2076;43,62818357056937
2077;44,032002537162526
2078;43,831429707284904
2079;43,92602401823893
2080;43,99194510917246
2081;44,17152015515901
2082;44,468785962386
2083;43,82001361837898
2084;43,894585727724774
2085;44,2678133661638
2086;43,86535234329716
2087;44,14338014236602
2088;43,89268588282829
2089;44,165056707495445
2090;44,240403979777064
2091;43,842783700089385
2092;44,50144627738577
2093;44,037545678588444
2094;44,16010883358916
2095;43,48980901509886
2096;43,86496300511227
2097;43,75267539593232
2098;43,835424014922
2099;44,04158321269151
2100;43,55019385067157
2101;44,22035709015449
2102;43,89959006355396
2103;44,29362242840992
2104;43,8923354880333
2105;43,08039101828431
2106;44,581146884826474
2107;43,983622625347714
2108;43,89691342525864
2109;44,05339695870861
2110;44,07535965906651
2111;43,92411248715776
2112;44,20219431446567
2113;43,7523548599493
2114;44,361903888160455
2115;43,863961334162305
2116;43,59827072217613
2117;44,49406135229027
2118;44,01098435446568
2119;44,01733150394594
2120;44,7777570333602
2121;43,98132183738725
2122;44,00403486266129
2123;43,57758602464
2124;44,042024160837606
2125;43,30717567410379
2126;44,02014501871317
2127;44,13741917903632
2128;43,78781175039045
2129;43,30967034025199
2130;44,02402777072122
2131;44,03963343806837
2132;44,41338617405248
2133;43,869673547354715
2134;43,57040330177131
2135;43,63339633568835
2136;43,5528707808521
2137;44,22450607988997
2138;43,92658560687745
2139;43,44370977763883
2140;44,75067356281103
2141;43,82403073298673
2142;44,01431053141998
2143;43,82942672274711
2144;44,92723367399101
2145;43,6140016065708
2146;43,69329905500784
2147;44,152084681242556
2148;43,807511894528155
2149;44,24281179235111
2150;44,47320904683335
2151;44,265700730066804
2152;43,431651032839966
2153;44,29968626808448
2154;43,76797729064473
2155;43,82518879639321
2156;43,78438057506808
2157;43,538649821151715
2158;44,07353488768456
2159;43,624822962959996
2160;43,96912388494307
2161;44,29044669260522
2162;43,964682379090796
2163;44,10488015177123
2164;43,99280288169921
2165;43,79876778441428
2166;44,146803230582165
2167;43,95420685470968
2168;43,38584788590742
2169;43,88836255226401
2170;43,843944014634516
2171;43,973354134157546
2172;43,69741950783775
2173;43,664641410114
2174;44,3332658522022
2175;43,922869848344675
2176;43,919795305247476
2177;44,264045371693804
2178;43,997472660221376
2179;44,19682474236243
2180;44,1626008802387
2181;44,14630665303325
2182;44,01742188473167
2183;43,60606517220993
2184;43,84729767023838
2185;43,998141761409535
2186;44,2260167636321
2187;43,976213882725986
2188;43,71166858127953
2189;43,64575005047655
2190;44,16240417414406
2191;44,21290690675332
2192;43,659155122526826
2193;44,362397319319435
2194;43,38355999742375
2195;44,1638899215158
2196;44,43465332089721
2197;43,92659210452242
2198;44,07889979203571
2199;44,24824523876094
2200;44,460262180360075
2201;43,91497358050213
2202;43,66113671766288
2203;43,90464961157212
2204;43,62894772226078
2205;43,97810769138016
2206;43,65159443350033
2207;44,1018322889831
2208;43,742345371673245
2209;43,750433804043844
2210;43,23459786928614
2211;44,15849390898157
2212;44,57719126409248
2213;44,36784358634215
2214;44,64021358256402
2215;44,010318610117224
2216;43,825600330356664
2217;43,801796344714454
2218;43,53445137532604
2219;44,04597989315976
2220;44,11825681682966
2221;44,08206041115844
2222;43,69529878714051
2223;44,676864097701404
2224;43,65050967714794
2225;43,97109861854433
2226;44,240391789404455
2227;44,237520270206154
2228;43,98756829548891
2229;44,00205320917698
2230;43,92617240150929
2231;43,84414696409693
2232;44,39872416927589
2233;44,749497844276696
2234;43,59756472536819
2235;44,24043324785597
2236;43,84916799669756
2237;43,70417898651614
2238;44,1443525892731
2239;43,812235064796184
2240;44,058268296933555
2241;44,369223238053465
2242;44,602700415369526
2243;44,3208734967561
2244;43,89536994999376
2245;44,17302042089905
2246;44,54929215542839
2247;44,47169000847049
2248;43,7804966139646
2249;44,32779428813713
2250;44,19773714473237
2251;43,49491905919175
2252;44,00420455849337
2253;44,210603937764354
2254;44,54553999242658
2255;43,860200706904585
2256;43,97307355739106
2257;44,37107898121965
2258;44,46925230759012
2259;44,01142170996155
2260;44,37169666338681
2261;43,89457279908751
2262;43,93432983770552
2263;44,12446718600703
2264;43,78742065755692
2265;43,814035138040616
2266;43,800026875830966
2267;43,76249239069346
2268;44,35626050685058
2269;44,074989666047735
2270;43,96025248378661
2271;43,88922427697246
2272;44,05008896409592
2273;44,243012688689184
2274;43,81563865803806
2275;43,79847412516127
2276;44,149703028570606
2277;44,071790229938635
2278;43,874309492574525
2279;43,773834895652406
2280;44,04099741213889
2281;43,93785204571364
2282;44,2635027324629
2283;43,74262702490095
2284;44,191735822425414
2285;44,33020709065796
2286;44,07493046971301
2287;44,16852135616588
2288;44,01285100088269
2289;43,94553816709623
2290;44,166650842590954
2291;44,24210961150255
2292;44,49517054690986
2293;44,08831024367558
2294;44,35493504411938
2295;43,83056183667026
2296;43,44190776675745
2297;44,03240871598668
2298;43,57705917441481
2299;44,002634134246726
2300;44,78364167740068
2301;43,8793768757018
2302;44,1160725886751
2303;43,813043603814336
2304;43,758706805323826
2305;43,84608119984203
2306;43,832991553912194
2307;44,2227410059741
2308;44,387747588905945
2309;44,69435197719716
2310;44,10919587357653
2311;44,33585783251239
2312;43,592132443986785
2313;43,711168043387474
2314;43,745578094675906
2315;44,20522970162007
2316;43,85785020371099
2317;44,24646357084166
2318;43,784586982596224
2319;44,1104014634332
2320;44,21602068527385
2321;44,16344710023833
2322;44,136640591011584
2323;43,55647516439128
2324;43,987414281500136
2325;44,08441408406534
2326;44,36516043042635
2327;44,62749340433202
2328;43,86606855754982
2329;43,380923224866415
2330;43,70587553117417
2331;44,31849707849026
2332;43,93013427749798
2333;44,02275761824224
2334;43,8199959806922
2335;44,27954523041475
2336;43,66345084519482
2337;43,82768376941185
2338;44,2632122392879
2339;44,27719136363324
2340;43,839085237823916
2341;44,27229156304307
2342;43,69855471306215
2343;43,645121175899654
2344;43,66476729181127
2345;44,2354628101788
2346;44,26432558802279
2347;43,92927460756916
2348;44,071627674592385
2349;44,02278800170869
2350;44,29298847322043
2351;44,45644195908432
2352;44,323571415273236
2353;44,54395240751259
2354;44,3317334597882
2355;44,47362560496355
2356;43,856929771487366
2357;43,75831906666751
2358;43,969033597111
2359;43,69082300640484
2360;43,58233747907728
2361;44,51182025536014
2362;43,91779534594455
2363;44,05644821691285
2364;44,09323844908404
2365;43,85902034422106
2366;44,07828571606168
2367;43,92343592851834
2368;44,24110515994068
2369;43,728132216819986
2370;43,92073139474547
2371;44,24480223115516
2372;43,53993164950329
2373;43,5692195218035
2374;43,429658377784165
2375;43,68454333211371
2376;43,931299943206355
2377;44,34785126271848
2378;44,077984024743216
2379;43,62141651081332
2380;44,05044061847989
2381;44,37081454238756
2382;43,67245684532825
2383;44,30505135055809
2384;44,27043578336267
2385;43,866687993689446
2386;44,13968556863
2387;43,797150532980176
2388;43,68083057882891
2389;44,11316799519714
2390;44,08380419413943
2391;43,99083597549731
2392;43,940177993839114
2393;43,98175987844094
2394;44,49836310590433
2395;44,07258794754521
2396;44,1500453107054
2397;43,54542883539603
2398;43,57813649766255
2399;43,82977354328544
2400;43,68748982711873
2401;44,03893533556649
2402;43,701213488628376
2403;44,153840439037126
2404;44,02118707349395
2405;44,3029847307395
2406;43,64268568090591
2407;44,15518079626583
2408;43,79282395296667
2409;44,60157865580307
2410;43,63553249435049
2411;43,887759255852885
2412;43,80538820237794
2413;44,23386906439246
2414;43,69014252811509
2415;44,38319002394456
2416;43,43437335512183
2417;44,106668082391266
2418;44,20293673513418
2419;44,65525108404286
2420;43,556549449460476
2421;44,47109910328869
2422;43,83987217504765
2423;44,25051447517074
2424;44,20760274876987
2425;44,024056551854216
2426;43,83892755848093
2427;43,57075310207515
2428;44,272657776916034
2429;44,34260316600846
2430;44,12839129424118
2431;44,1720617891432
2432;43,96058863177426
2433;43,7466119445983
2434;43,935386112515616
2435;43,6404287232636
2436;44,22911284316321
2437;44,00592473555894
2438;43,87686567824443
2439;43,680108973666755
2440;43,53663112789535
2441;43,465842194722455
2442;43,90516623980873
2443;43,524457920303924
2444;44,13178211145461
2445;44,21435244224475
2446;43,62340195636561
2447;44,755540580275486
2448;44,00672208564155
2449;43,36782129062152
2450;44,01073026312218
2451;44,05829974007717
2452;43,97124612096251
2453;44,18652492279779
2454;44,140094762070085
2455;44,29291990569412
2456;44,0629058617452
2457;43,434116708799266
2458;44,38351393621953
2459;43,82765219222836
2460;44,16276342977622
2461;44,13807319033637
2462;44,026804028634125
2463;44,06315241623809
2464;43,930090617988924
2465;43,99403238104911
2466;44,44138797824137
2467;44,12411104687754
2468;44,12794601997854
2469;44,28908827343716
2470;44,61839861614969
2471;44,113937535901
2472;43,941155905522834
2473;43,862341149917626
2474;43,468945119949765
2475;43,99627714665576
2476;43,62478465180303
2477;44,156752088610034
2478;44,03445856808645
2479;44,334783890072
2480;44,04381042754523
2481;44,09771161436515
2482;44,142889310148384
2483;43,52321904220897
2484;43,68937107568482
2485;43,973463418381805
2486;44,33058869106464
2487;43,95034158163004
2488;43,33047140120996
2489;44,20161303866385
2490;44,33167069928043
2491;43,965500396632
2492;43,51555296484741
2493;43,7247905651916
2494;43,61683060137352
2495;43,87430515567007
2496;43,838040924678154
2497;43,94836346789387
2498;44,16782794646022
2499;43,70205896023353
2500;44,399024964864054
2501;44,08355965920096
2502;43,906000282521184
2503;43,95088041796544
2504;43,746762152625614
2505;44,842159575575515
2506;44,15110796524952
2507;43,822459027286186
2508;44,18555713719277
2509;44,26918099416962
2510;44,389240937048626
2511;43,713687165186016
2512;44,59536154235533
2513;43,6669713104807
2514;44,181820498145946
2515;43,899871745034076
2516;43,89444934776799
2517;44,38245413278518
2518;44,093407806679274
2519;44,453450616015665
2520;43,977976287260404
2521;44,05721756998493
2522;43,94469000454949
2523;44,32128237387386
2524;44,31300634358049
2525;44,37524771856318
2526;43,878353963716
2527;43,873372640476276
2528;43,9798730528012
2529;44,12667519269443
2530;43,83934247098609
2531;43,60497641127345
2532;44,051553295667986
2533;44,21755294677911
2534;43,61579331755643
2535;43,88070756841633
2536;43,86692967276375
2537;43,833215913506564
2538;43,6112854456737
2539;44,71491389960038
2540;44,00535704556859
2541;44,20723597583675
2542;44,1845464305135
2543;43,942904132643896
2544;44,04426224774467
2545;44,575369509597884
2546;44,32854927953763
2547;44,06639549866206
2548;43,8250790898752
2549;44,54116253157775
2550;43,953356988619824
2551;43,86018112166758
2552;43,72660722153386
2553;43,84240575871304
2554;43,73181989268077
2555;43,71494685319163
2556;44,102827103023195
2557;43,78215296508265
2558;43,83783933997053
2559;44,248103153295936
2560;44,010658318843234
2561;44,34253428888944
2562;44,30330086271924
2563;43,95374128058496
2564;44,40856187001984
2565;43,81501826043911
2566;44,04001530380416
2567;44,21858441517391
2568;44,174752540515954
2569;43,63043514202352
2570;43,97183889216746
2571;44,603035783517534
2572;43,82388217833127
2573;44,197637052527455
2574;44,077313895606245
2575;44,045828633227366
2576;44,25178161031643
2577;44,71073464980209
2578;44,1255263891544
2579;44,067718601585256
2580;44,213396261767784
2581;43,71627015249703
2582;43,58693190057561
2583;44,163980199994576
2584;43,963844680424906
2585;43,88401554278808
2586;43,87324999552118
2587;43,678240998924075
2588;43,887278534651365
2589;43,41416978554342
2590;44,048384614147125
2591;44,408655340432695
2592;43,82725279946478
2593;44,27717194876735
2594;43,70056200214534
2595;44,276788193890326
2596;44,28635650925799
2597;44,12209374684057
2598;43,99035284859383
2599;43,821488723182284
2600;43,96970698540648
2601;43,48632008629317
2602;44,0630929977421
2603;43,79031894889436
2604;44,25301565900593
2605;43,68680083698542
2606;43,74862044207662
2607;44,12744711821371
2608;44,2466039206399
2609;44,16248757306474
2610;44,252638594922196
2611;43,533531505945895
2612;43,88806017539874
2613;44,065332584423075
2614;44,21077157291392
2615;44,215712842112346
2616;43,86318866734418
2617;43,74793524028466
2618;44,34890022201729
2619;44,48771051878
2620;43,936651738349894
2621;44,188878265766604
2622;44,009091185871945
2623;44,06401390852244
2624;44,39233295067546
2625;43,678092075078155
2626;43,95601136588287
2627;43,591694454637334
2628;43,71507785010895
2629;44,113618517457965
2630;44,4592688856182
2631;43,98589981366706
2632;43,907414820492
2633;43,6872801217866
2634;43,56181665404933
2635;44,06324157297312
