; Time;Category;value
711;20:12:48; Temperature;14,300000190699999
712;20:13:16; Temperature;14,300000190699999
713;20:13:30; Temperature;14,300000190699999
714;20:13:49; Temperature;14,300000190699999
715;20:14:17; Temperature;14,300000190699999
716;20:14:31; Temperature;14,300000190699999
717;20:14:49; Temperature;14,199999809300001
718;20:15:18; Temperature;14,199999809300001
719;20:15:31; Temperature;14,199999809300001
720;20:15:50; Temperature;14,199999809300001
721;20:16:18; Temperature;14,199999809300001
722;20:16:32; Temperature;14,199999809300001
723;20:16:51; Temperature;14,199999809300001
724;20:17:19; Temperature;14,199999809300001
725;20:17:33; Temperature;14,199999809300001
726;20:17:51; Temperature;14,199999809300001
727;20:18:20; Temperature;14,100000381500001
728;20:18:36; Temperature;14,100000381500001
729;20:18:52; Temperature;14,100000381500001
730;20:19:20; Temperature;14,100000381500001
731;20:19:36; Temperature;14,100000381500001
732;20:19:53; Temperature;14,100000381500001
733;20:20:21; Temperature;14,100000381500001
734;20:20:37; Temperature;14,100000381500001
735;20:20:53; Temperature;14,100000381500001
736;20:21:22; Temperature;14,100000381500001
737;20:21:38; Temperature;14,100000381500001
738;20:21:54; Temperature;14,0
739;20:22:22; Temperature;14,0
740;20:22:38; Temperature;14,100000381500001
741;20:22:57; Temperature;14,0
742;20:23:23; Temperature;14,0
743;20:23:39; Temperature;14,0
744;20:24:00; Temperature;14,0
745;20:24:24; Temperature;14,0
746;20:24:42; Temperature;14,0
747;20:25:01; Temperature;14,0
748;20:25:24; Temperature;14,0
749;20:25:43; Temperature;13,899999618499999
750;20:26:04; Temperature;14,0
751;20:26:25; Temperature;13,899999618499999
752;20:26:44; Temperature;13,899999618499999
753;20:27:05; Temperature;13,899999618499999
754;20:27:31; Temperature;13,899999618499999
755;20:27:44; Temperature;13,899999618499999
756;20:28:05; Temperature;13,899999618499999
757;20:28:31; Temperature;13,899999618499999
758;20:28:45; Temperature;13,899999618499999
759;20:29:06; Temperature;13,899999618499999
760;20:29:32; Temperature;13,899999618499999
761;20:29:46; Temperature;13,899999618499999
762;20:30:07; Temperature;13,899999618499999
763;20:30:38; Temperature;13,800000190699999
764;20:30:46; Temperature;13,800000190699999
765;20:31:10; Temperature;13,800000190699999
766;20:31:38; Temperature;13,800000190699999
767;20:31:47; Temperature;13,800000190699999
768;20:32:11; Temperature;13,800000190699999
769;20:32:39; Temperature;13,800000190699999
770;20:32:47; Temperature;13,800000190699999
771;20:33:11; Temperature;13,800000190699999
772;20:33:40; Temperature;13,800000190699999
773;20:33:48; Temperature;13,800000190699999
774;20:34:12; Temperature;13,699999809300001
775;20:34:40; Temperature;13,699999809300001
776;20:34:49; Temperature;13,800000190699999
777;20:35:13; Temperature;13,699999809300001
778;20:35:41; Temperature;13,699999809300001
779;20:35:49; Temperature;13,699999809300001
780;20:36:13; Temperature;13,699999809300001
781;20:36:41; Temperature;13,699999809300001
782;20:36:53; Temperature;13,699999809300001
783;20:37:14; Temperature;13,699999809300001
784;20:37:42; Temperature;13,699999809300001
785;20:37:53; Temperature;13,600000381500001
786;20:38:15; Temperature;13,600000381500001
787;20:38:45; Temperature;13,600000381500001
788;20:38:54; Temperature;13,600000381500001
789;20:39:18; Temperature;13,600000381500001
790;20:39:46; Temperature;13,600000381500001
791;20:39:55; Temperature;13,600000381500001
792;20:40:18; Temperature;13,600000381500001
793;20:40:47; Temperature;13,600000381500001
794;20:40:55; Temperature;13,600000381500001
795;20:41:22; Temperature;13,600000381500001
796;20:41:50; Temperature;13,5
797;20:41:56; Temperature;13,5
798;20:42:22; Temperature;13,5
799;20:42:53; Temperature;13,5
800;20:42:57; Temperature;13,5
801;20:43:23; Temperature;13,5
802;20:43:54; Temperature;13,399999618499999
803;20:43:57; Temperature;13,5
804;20:44:23; Temperature;13,5
805;20:44:57; Temperature;13,5
806;20:44:58; Temperature;13,399999618499999
807;20:45:24; Temperature;13,5
808;20:45:57; Temperature;13,399999618499999
809;20:45:58; Temperature;13,399999618499999
810;20:46:25; Temperature;13,399999618499999
811;20:46:58; Temperature;13,399999618499999
812;20:46:59; Temperature;13,399999618499999
813;20:47:25; Temperature;13,399999618499999
814;20:47:59; Temperature;13,399999618499999
815;20:48:00; Temperature;13,399999618499999
816;20:48:26; Temperature;13,399999618499999
817;20:48:59; Temperature;13,399999618499999
818;20:49:00; Temperature;13,399999618499999
819;20:49:27; Temperature;13,399999618499999
820;16:11:52; Humidity;14,899999618499999
821;16:12:25; Humidity;14,899999618499999
822;16:12:52; Humidity;14,899999618499999
823;16:12:52; Humidity;14,899999618499999
824;16:13:26; Humidity;14,899999618499999
825;16:13:52; Humidity;14,899999618499999
826;16:13:53; Humidity;14,899999618499999
827;16:14:27; Humidity;14,899999618499999
828;16:14:53; Humidity;14,899999618499999
829;16:14:54; Humidity;15,0
830;16:15:27; Humidity;14,899999618499999
831;16:15:54; Humidity;15,0
832;16:15:54; Humidity;15,0
833;16:16:28; Humidity;15,0
834;16:16:54; Humidity;15,0
835;16:17:00; Humidity;15,0
836;16:17:31; Humidity;14,899999618499999
837;16:17:57; Humidity;14,800000190699999
838;16:18:01; Humidity;14,800000190699999
839;16:18:32; Humidity;14,800000190699999
840;16:18:58; Humidity;14,800000190699999
841;16:19:01; Humidity;14,699999809300001
842;16:19:32; Humidity;14,699999809300001
843;16:19:59; Humidity;14,699999809300001
844;16:20:02; Humidity;14,699999809300001
845;16:20:33; Humidity;14,699999809300001
846;16:20:59; Humidity;14,699999809300001
847;16:21:03; Humidity;14,699999809300001
848;16:21:34; Humidity;14,699999809300001
849;16:22:00; Humidity;14,699999809300001
850;16:22:08; Humidity;14,800000190699999
851;16:22:34; Humidity;14,800000190699999
852;16:23:01; Humidity;14,800000190699999
853;16:23:09; Humidity;14,899999618499999
854;16:23:35; Humidity;14,899999618499999
855;16:24:01; Humidity;14,899999618499999
856;16:24:10; Humidity;14,800000190699999
857;16:24:36; Humidity;14,800000190699999
858;16:25:02; Humidity;14,800000190699999
859;16:25:10; Humidity;14,899999618499999
860;16:25:39; Humidity;14,800000190699999
861;16:26:03; Humidity;14,899999618499999
862;16:26:13; Humidity;14,800000190699999
863;16:26:40; Humidity;14,800000190699999
864;16:27:03; Humidity;14,800000190699999
865;16:27:14; Humidity;14,800000190699999
866;16:27:40; Humidity;14,899999618499999
867;16:28:04; Humidity;14,800000190699999
868;16:28:17; Humidity;14,899999618499999
869;16:28:41; Humidity;14,800000190699999
870;16:29:05; Humidity;14,800000190699999
871;16:29:18; Humidity;14,899999618499999
872;16:29:42; Humidity;14,899999618499999
873;16:30:05; Humidity;14,800000190699999
874;16:30:21; Humidity;14,800000190699999
875;16:30:42; Humidity;14,800000190699999
876;16:31:06; Humidity;14,800000190699999
877;16:31:22; Humidity;14,899999618499999
878;16:31:43; Humidity;14,899999618499999
879;16:32:07; Humidity;14,899999618499999
880;16:32:22; Humidity;14,899999618499999
881;16:32:44; Humidity;14,899999618499999
882;16:33:07; Humidity;14,899999618499999
883;16:33:23; Humidity;14,899999618499999
884;16:33:44; Humidity;14,899999618499999
885;16:34:08; Humidity;15,0
886;16:34:24; Humidity;15,0
887;16:34:45; Humidity;15,0
888;16:35:08; Humidity;15,0
889;16:35:24; Humidity;15,0
890;16:35:48; Humidity;14,899999618499999
891;16:36:09; Humidity;15,0
892;16:36:25; Humidity;15,0
893;16:36:49; Humidity;15,0
894;16:37:10; Humidity;15,0
895;16:37:28; Humidity;15,0
896;16:37:49; Humidity;15,0
897;16:38:10; Humidity;15,0
898;16:38:29; Humidity;14,899999618499999
899;16:38:50; Humidity;14,899999618499999
900;16:39:11; Humidity;15,0
901;16:39:29; Humidity;14,899999618499999
902;16:39:51; Humidity;15,0
903;16:40:12; Humidity;15,0
904;16:40:30; Humidity;15,0
905;16:40:51; Humidity;15,0
906;16:41:12; Humidity;15,0
907;16:41:31; Humidity;15,100000381500001
908;16:41:52; Humidity;15,100000381500001
909;16:42:13; Humidity;15,100000381500001
910;16:42:31; Humidity;15,100000381500001
911;16:42:53; Humidity;15,100000381500001
912;16:43:14; Humidity;15,100000381500001
913;16:43:32; Humidity;15,100000381500001
914;16:43:53; Humidity;15,100000381500001
915;16:44:14; Humidity;15,100000381500001
916;16:44:33; Humidity;15,100000381500001
917;16:44:54; Humidity;15,100000381500001
918;16:45:15; Humidity;15,199999809300001
919;16:45:33; Humidity;15,199999809300001
920;16:45:55; Humidity;15,199999809300001
921;16:46:16; Humidity;15,199999809300001
922;16:46:37; Humidity;15,199999809300001
923;16:46:55; Humidity;15,199999809300001
924;16:47:16; Humidity;15,199999809300001
925;16:47:37; Humidity;15,300000190699999
926;16:47:56; Humidity;15,300000190699999
927;16:48:17; Humidity;15,300000190699999
928;16:48:38; Humidity;15,300000190699999
929;16:48:57; Humidity;15,300000190699999
930;16:49:18; Humidity;15,399999618499999
931;16:49:39; Humidity;15,399999618499999
932;16:49:57; Humidity;15,300000190699999
933;16:50:18; Humidity;15,399999618499999
934;16:50:39; Humidity;15,399999618499999
935;16:50:58; Humidity;15,399999618499999
936;16:51:19; Humidity;15,399999618499999
937;16:51:40; Humidity;15,399999618499999
938;16:51:59; Humidity;15,399999618499999
939;16:52:20; Humidity;15,399999618499999
940;16:52:41; Humidity;15,5
941;16:52:59; Humidity;15,5
942;16:53:20; Humidity;15,5
943;16:53:41; Humidity;15,600000381500001
944;16:54:00; Humidity;15,399999618499999
945;16:54:21; Humidity;15,5
946;16:54:42; Humidity;15,5
947;16:55:00; Humidity;15,5
948;16:55:22; Humidity;15,600000381500001
949;16:55:43; Humidity;15,600000381500001
950;16:56:01; Humidity;15,5
951;16:56:22; Humidity;15,5
952;16:56:48; Humidity;15,600000381500001
953;16:57:02; Humidity;15,600000381500001
954;16:57:23; Humidity;15,600000381500001
955;16:57:49; Humidity;15,699999809300001
956;16:58:02; Humidity;15,600000381500001
957;16:58:24; Humidity;15,600000381500001
958;16:58:50; Humidity;15,600000381500001
959;16:59:03; Humidity;15,600000381500001
960;16:59:24; Humidity;15,600000381500001
961;16:59:50; Humidity;15,600000381500001
962;17:00:04; Humidity;15,600000381500001
963;17:00:25; Humidity;15,699999809300001
964;17:00:53; Humidity;15,600000381500001
965;17:01:04; Humidity;15,600000381500001
966;17:01:25; Humidity;15,600000381500001
967;17:01:54; Humidity;15,699999809300001
968;17:02:05; Humidity;15,699999809300001
969;17:02:26; Humidity;15,699999809300001
970;17:02:55; Humidity;15,699999809300001
971;17:03:06; Humidity;15,699999809300001
972;17:03:27; Humidity;15,699999809300001
973;17:03:55; Humidity;15,699999809300001
974;17:04:06; Humidity;15,800000190699999
975;17:04:30; Humidity;15,699999809300001
976;17:04:56; Humidity;15,699999809300001
977;17:05:07; Humidity;15,800000190699999
978;17:05:31; Humidity;15,800000190699999
979;17:05:59; Humidity;15,800000190699999
980;17:06:08; Humidity;15,800000190699999
981;17:06:31; Humidity;15,800000190699999
982;17:07:00; Humidity;15,800000190699999
983;17:07:08; Humidity;15,800000190699999
984;17:07:32; Humidity;15,800000190699999
985;17:08:01; Humidity;15,899999618499999
986;17:08:09; Humidity;15,800000190699999
987;17:08:35; Humidity;15,800000190699999
988;17:09:01; Humidity;15,800000190699999
989;17:09:10; Humidity;15,899999618499999
990;17:09:36; Humidity;15,899999618499999
991;17:10:02; Humidity;16,0
992;17:10:10; Humidity;16,0
993;17:10:36; Humidity;16,0
994;17:11:03; Humidity;16,0
995;17:11:11; Humidity;16,0
996;17:11:37; Humidity;16,0
997;17:12:03; Humidity;16,0
998;17:12:14; Humidity;16,0
999;17:12:38; Humidity;16,0
1000;17:13:04; Humidity;16,0
1001;17:13:15; Humidity;16,0
1002;17:13:41; Humidity;16,0
1003;17:14:05; Humidity;16,0
1004;17:14:18; Humidity;16,1000003815
1005;17:14:42; Humidity;16,1000003815
1006;17:15:05; Humidity;16,1000003815
1007;17:15:19; Humidity;16,1000003815
1008;17:15:42; Humidity;16,1000003815
1009;17:16:06; Humidity;16,1000003815
1010;17:16:19; Humidity;16,1000003815
1011;17:16:43; Humidity;16,1000003815
1012;17:17:06; Humidity;16,1000003815
1013;17:17:20; Humidity;16,1000003815
1014;17:17:44; Humidity;16,1000003815
1015;17:18:07; Humidity;16,1000003815
1016;17:18:21; Humidity;16,2000007629
1017;17:18:44; Humidity;16,1000003815
1018;17:19:08; Humidity;16,2000007629
1019;17:19:21; Humidity;16,2000007629
1020;17:19:45; Humidity;16,2000007629
1021;17:20:08; Humidity;16,2000007629
1022;17:20:22; Humidity;16,2000007629
1023;17:20:46; Humidity;16,2000007629
1024;17:21:09; Humidity;16,2000007629
1025;17:21:23; Humidity;16,2000007629
1026;17:21:46; Humidity;16,2000007629
1027;17:22:10; Humidity;16,2999992371
1028;17:22:23; Humidity;16,2000007629
1029;17:22:47; Humidity;16,2999992371
1030;17:23:10; Humidity;16,2999992371
1031;17:23:24; Humidity;16,2999992371
1032;17:23:48; Humidity;16,2999992371
1033;17:24:11; Humidity;16,3999996185
1034;17:24:25; Humidity;16,2999992371
1035;17:24:48; Humidity;16,3999996185
1036;17:25:12; Humidity;16,3999996185
1037;17:25:25; Humidity;16,2999992371
1038;17:25:49; Humidity;16,2999992371
1039;17:26:12; Humidity;16,2999992371
1040;17:26:26; Humidity;16,3999996185
1041;17:26:49; Humidity;16,3999996185
1042;17:27:13; Humidity;16,5
1043;17:27:27; Humidity;16,5
1044;17:27:55; Humidity;16,5
1045;17:28:14; Humidity;16,5
1046;17:28:30; Humidity;16,6000003815
1047;17:28:56; Humidity;16,5
1048;17:29:14; Humidity;16,5
1049;17:29:30; Humidity;16,6000003815
1050;17:29:56; Humidity;16,5
1051;17:30:15; Humidity;16,5
1052;17:30:31; Humidity;16,5
1053;17:30:57; Humidity;16,6000003815
1054;17:31:16; Humidity;16,6000003815
1055;17:31:32; Humidity;16,6000003815
1056;17:31:58; Humidity;16,6000003815
1057;17:32:16; Humidity;16,6000003815
1058;17:32:32; Humidity;16,6000003815
1059;17:32:58; Humidity;16,6000003815
1060;17:33:17; Humidity;16,6000003815
1061;17:33:33; Humidity;16,6000003815
1062;17:33:59; Humidity;16,6000003815
1063;17:34:18; Humidity;16,6000003815
1064;17:34:36; Humidity;16,6000003815
1065;17:35:00; Humidity;16,5
1066;17:35:18; Humidity;16,6000003815
1067;17:35:37; Humidity;16,6000003815
1068;17:36:00; Humidity;16,6000003815
1069;17:36:19; Humidity;16,6000003815
1070;17:36:37; Humidity;16,7000007629
1071;17:37:01; Humidity;16,7000007629
1072;17:37:20; Humidity;16,7000007629
1073;17:37:41; Humidity;16,7000007629
1074;17:38:02; Humidity;16,7000007629
1075;17:38:20; Humidity;16,7000007629
1076;17:38:41; Humidity;16,7999992371
1077;17:39:02; Humidity;16,7999992371
1078;17:39:21; Humidity;16,7999992371
1079;17:39:42; Humidity;16,7999992371
1080;17:40:06; Humidity;16,7999992371
1081;17:40:22; Humidity;16,7999992371
1082;17:40:43; Humidity;16,7999992371
1083;17:41:06; Humidity;16,7999992371
1084;17:41:22; Humidity;16,7999992371
1085;17:41:43; Humidity;16,7999992371
1086;17:42:09; Humidity;16,8999996185
1087;17:42:23; Humidity;16,8999996185
1088;17:42:44; Humidity;16,8999996185
1089;17:43:10; Humidity;16,8999996185
1090;17:43:23; Humidity;16,8999996185
1091;17:43:45; Humidity;16,8999996185
1092;17:44:11; Humidity;16,8999996185
1093;17:44:24; Humidity;17,0
1094;17:44:48; Humidity;17,0
1095;17:45:11; Humidity;17,0
1096;17:45:25; Humidity;17,0
1097;17:45:48; Humidity;17,1000003815
1098;17:46:12; Humidity;17,1000003815
1099;17:46:25; Humidity;17,1000003815
1100;17:46:49; Humidity;17,1000003815
1101;17:47:13; Humidity;17,1000003815
1102;17:47:29; Humidity;17,1000003815
1103;17:47:50; Humidity;17,2000007629
1104;17:48:13; Humidity;17,2000007629
1105;17:48:29; Humidity;17,2000007629
1106;17:48:50; Humidity;17,2000007629
1107;17:49:14; Humidity;17,2000007629
1108;17:49:30; Humidity;17,2000007629
1109;17:49:51; Humidity;17,2000007629
1110;17:50:15; Humidity;17,2000007629
1111;17:50:31; Humidity;17,2999992371
1112;17:50:54; Humidity;17,2999992371
1113;17:51:15; Humidity;17,2999992371
1114;17:51:31; Humidity;17,2999992371
1115;17:51:55; Humidity;17,2999992371
1116;17:52:16; Humidity;17,3999996185
1117;17:52:37; Humidity;17,5
1118;17:52:56; Humidity;17,3999996185
1119;17:53:17; Humidity;17,5
1120;17:53:38; Humidity;17,3999996185
1121;17:53:56; Humidity;17,5
1122;17:54:17; Humidity;17,5
1123;17:54:38; Humidity;17,6000003815
1124;17:54:57; Humidity;17,7000007629
1125;17:55:18; Humidity;17,7000007629
1126;17:55:39; Humidity;17,7999992371
1127;17:55:58; Humidity;17,7999992371
1128;17:56:19; Humidity;17,7999992371
1129;17:56:40; Humidity;17,7999992371
1130;17:56:58; Humidity;17,7999992371
1131;17:57:19; Humidity;17,7999992371
1132;17:57:43; Humidity;17,7999992371
1133;17:57:59; Humidity;17,7000007629
1134;17:58:20; Humidity;17,7999992371
1135;17:58:48; Humidity;17,7000007629
1136;17:59:00; Humidity;17,7000007629
1137;17:59:21; Humidity;17,7000007629
1138;17:59:49; Humidity;17,7000007629
1139;18:00:03; Humidity;17,7000007629
1140;18:00:21; Humidity;17,7000007629
1141;18:00:50; Humidity;17,7000007629
1142;18:01:03; Humidity;17,7000007629
1143;18:01:22; Humidity;17,7000007629
1144;18:01:50; Humidity;17,6000003815
1145;18:02:04; Humidity;17,7000007629
1146;18:02:23; Humidity;17,7000007629
1147;18:02:51; Humidity;17,6000003815
1148;18:03:05; Humidity;17,6000003815
1149;18:03:23; Humidity;17,6000003815
1150;18:03:52; Humidity;17,6000003815
1151;18:04:05; Humidity;17,6000003815
1152;18:04:24; Humidity;17,6000003815
1153;18:04:55; Humidity;17,6000003815
1154;18:05:06; Humidity;17,5
1155;18:05:27; Humidity;17,6000003815
1156;18:05:56; Humidity;17,6000003815
1157;18:06:07; Humidity;17,6000003815
1158;18:06:28; Humidity;17,6000003815
1159;18:06:56; Humidity;17,6000003815
1160;18:07:07; Humidity;17,5
1161;18:07:28; Humidity;17,5
1162;18:07:57; Humidity;17,5
1163;18:08:08; Humidity;17,6000003815
1164;18:08:29; Humidity;17,5
1165;18:08:57; Humidity;17,5
1166;18:09:08; Humidity;17,5
1167;18:09:32; Humidity;17,5
1168;18:09:58; Humidity;17,5
1169;18:10:09; Humidity;17,5
1170;18:10:33; Humidity;17,5
1171;18:10:59; Humidity;17,5
1172;18:11:12; Humidity;17,5
1173;18:11:36; Humidity;17,5
1174;18:11:59; Humidity;17,5
1175;18:12:13; Humidity;17,5
1176;18:12:37; Humidity;17,5
1177;18:13:00; Humidity;17,5
1178;18:13:14; Humidity;17,5
1179;18:13:37; Humidity;17,5
1180;18:14:01; Humidity;17,5
1181;18:14:14; Humidity;17,5
1182;18:14:38; Humidity;17,3999996185
1183;18:15:01; Humidity;17,5
1184;18:15:17; Humidity;17,5
1185;18:15:39; Humidity;17,3999996185
1186;18:16:02; Humidity;17,3999996185
1187;18:16:18; Humidity;17,3999996185
1188;18:16:39; Humidity;17,3999996185
1189;18:17:03; Humidity;17,3999996185
1190;18:17:21; Humidity;17,3999996185
1191;18:17:40; Humidity;17,3999996185
1192;18:18:03; Humidity;17,3999996185
1193;18:18:22; Humidity;17,3999996185
1194;18:18:41; Humidity;17,3999996185
1195;18:19:04; Humidity;17,2999992371
1196;18:19:23; Humidity;17,3999996185
1197;18:19:41; Humidity;17,2999992371
1198;18:20:05; Humidity;17,2999992371
1199;18:20:26; Humidity;17,2999992371
1200;18:20:42; Humidity;17,2999992371
1201;18:21:05; Humidity;17,2999992371
1202;18:21:29; Humidity;17,2999992371
1203;18:21:43; Humidity;17,2999992371
1204;18:22:06; Humidity;17,2999992371
1205;18:22:30; Humidity;17,2999992371
1206;18:22:43; Humidity;17,2999992371
1207;18:23:07; Humidity;17,2999992371
1208;18:23:30; Humidity;17,2999992371
1209;18:23:44; Humidity;17,2999992371
1210;18:24:07; Humidity;17,2999992371
1211;18:24:31; Humidity;17,2999992371
1212;18:24:45; Humidity;17,2999992371
1213;18:25:08; Humidity;17,2999992371
1214;18:25:32; Humidity;17,2000007629
1215;18:25:45; Humidity;17,2000007629
1216;18:26:09; Humidity;17,2000007629
1217;18:26:32; Humidity;17,2000007629
1218;18:26:46; Humidity;17,2000007629
1219;18:27:09; Humidity;17,2000007629
1220;18:27:33; Humidity;17,2000007629
1221;18:27:47; Humidity;17,2000007629
1222;18:28:10; Humidity;17,2000007629
1223;18:28:33; Humidity;17,2000007629
1224;18:28:47; Humidity;17,1000003815
1225;18:29:11; Humidity;17,1000003815
1226;18:29:34; Humidity;17,2000007629
1227;18:29:50; Humidity;17,1000003815
1228;18:30:11; Humidity;17,1000003815
1229;18:30:35; Humidity;17,1000003815
1230;18:30:51; Humidity;17,2000007629
1231;18:31:12; Humidity;17,1000003815
1232;18:31:35; Humidity;17,1000003815
1233;18:31:52; Humidity;17,1000003815
1234;18:32:12; Humidity;17,1000003815
1235;18:32:36; Humidity;17,1000003815
1236;18:32:52; Humidity;17,1000003815
1237;18:33:13; Humidity;17,1000003815
1238;18:33:37; Humidity;17,0
1239;18:33:53; Humidity;17,0
1240;18:34:14; Humidity;17,0
1241;18:34:37; Humidity;17,0
1242;18:34:56; Humidity;17,0
1243;18:35:14; Humidity;17,1000003815
1244;18:35:41; Humidity;17,0
1245;18:35:57; Humidity;17,1000003815
1246;18:36:15; Humidity;17,1000003815
1247;18:36:41; Humidity;17,2000007629
1248;18:36:58; Humidity;17,2000007629
1249;18:37:16; Humidity;17,0
1250;18:37:42; Humidity;17,2000007629
1251;18:37:58; Humidity;17,2000007629
1252;18:38:16; Humidity;17,2000007629
1253;18:38:43; Humidity;17,2000007629
1254;18:38:59; Humidity;17,2999992371
1255;18:39:17; Humidity;17,2999992371
1256;18:39:43; Humidity;17,2999992371
1257;18:39:59; Humidity;17,2000007629
1258;18:40:18; Humidity;17,2999992371
1259;18:40:44; Humidity;17,2999992371
1260;18:41:00; Humidity;17,2999992371
1261;18:41:18; Humidity;17,3999996185
1262;18:41:45; Humidity;17,2999992371
1263;18:42:01; Humidity;17,3999996185
1264;18:42:19; Humidity;17,3999996185
1265;18:42:45; Humidity;17,3999996185
1266;18:43:01; Humidity;17,3999996185
1267;18:43:20; Humidity;17,5
1268;18:43:46; Humidity;17,5
1269;18:44:02; Humidity;17,5
1270;18:44:20; Humidity;17,6000003815
1271;18:44:47; Humidity;17,3999996185
1272;18:45:03; Humidity;17,5
1273;18:45:24; Humidity;17,5
1274;18:45:47; Humidity;17,5
1275;18:46:03; Humidity;17,5
1276;18:46:24; Humidity;17,5
1277;18:46:48; Humidity;17,6000003815
1278;18:47:04; Humidity;17,5
1279;18:47:25; Humidity;17,6000003815
1280;18:47:48; Humidity;17,6000003815
1281;18:48:10; Humidity;17,5
1282;18:48:26; Humidity;17,6000003815
1283;18:48:52; Humidity;17,6000003815
1284;18:49:10; Humidity;17,6000003815
1285;18:49:29; Humidity;17,6000003815
1286;18:49:52; Humidity;17,6000003815
1287;18:50:14; Humidity;17,7000007629
1288;18:50:29; Humidity;17,7000007629
1289;18:50:53; Humidity;17,7000007629
1290;18:51:14; Humidity;17,7000007629
1291;18:51:30; Humidity;17,7000007629
1292;18:51:54; Humidity;17,6000003815
1293;18:52:15; Humidity;17,7000007629
1294;18:52:31; Humidity;17,7000007629
1295;18:52:54; Humidity;17,7000007629
1296;18:53:16; Humidity;17,7000007629
1297;18:53:31; Humidity;17,7000007629
1298;18:53:55; Humidity;17,7000007629
1299;18:54:16; Humidity;17,7000007629
1300;18:54:32; Humidity;17,7999992371
1301;18:54:56; Humidity;17,7999992371
1302;18:55:17; Humidity;17,7999992371
1303;18:55:33; Humidity;17,7999992371
1304;18:55:56; Humidity;17,7999992371
1305;18:56:18; Humidity;17,7999992371
1306;18:56:33; Humidity;17,7999992371
1307;18:56:57; Humidity;17,7999992371
1308;18:57:18; Humidity;17,7999992371
1309;18:57:34; Humidity;17,7999992371
1310;18:57:58; Humidity;17,7999992371
1311;18:58:19; Humidity;17,8999996185
1312;18:58:37; Humidity;17,7999992371
1313;18:58:58; Humidity;17,7999992371
1314;18:59:20; Humidity;17,8999996185
1315;18:59:38; Humidity;17,7999992371
1316;18:59:59; Humidity;17,8999996185
1317;19:00:20; Humidity;17,8999996185
1318;19:00:38; Humidity;17,8999996185
1319;19:01:00; Humidity;17,8999996185
1320;19:01:23; Humidity;17,8999996185
1321;19:01:39; Humidity;18,0
1322;19:02:00; Humidity;18,0
1323;19:02:24; Humidity;18,0
1324;19:02:40; Humidity;18,0
1325;19:03:01; Humidity;17,8999996185
1326;19:03:25; Humidity;17,8999996185
1327;19:03:45; Humidity;18,0
1328;19:04:04; Humidity;18,0
1329;19:04:25; Humidity;18,0
1330;19:04:46; Humidity;18,0
1331;19:05:05; Humidity;18,0
1332;19:05:26; Humidity;18,1000003815
1333;19:05:47; Humidity;18,1000003815
1334;19:06:08; Humidity;18,0
1335;19:06:27; Humidity;18,1000003815
1336;19:06:47; Humidity;18,1000003815
1337;19:07:09; Humidity;18,0
1338;19:07:27; Humidity;18,1000003815
1339;19:07:48; Humidity;18,1000003815
1340;19:08:09; Humidity;18,1000003815
1341;19:08:28; Humidity;18,2000007629
1342;19:08:49; Humidity;18,2000007629
1343;19:09:10; Humidity;18,2000007629
1344;19:09:29; Humidity;18,2000007629
1345;19:09:49; Humidity;18,2000007629
1346;19:10:11; Humidity;18,2000007629
1347;19:10:29; Humidity;18,2000007629
1348;19:10:50; Humidity;18,2000007629
1349;19:11:11; Humidity;18,2000007629
1350;19:11:30; Humidity;18,2000007629
1351;19:11:51; Humidity;18,2000007629
1352;19:12:12; Humidity;18,2000007629
1353;19:12:31; Humidity;18,2999992371
1354;19:12:51; Humidity;18,2999992371
1355;19:13:12; Humidity;18,2999992371
1356;19:13:31; Humidity;18,2999992371
1357;19:13:55; Humidity;18,3999996185
1358;19:14:16; Humidity;18,3999996185
1359;19:14:32; Humidity;18,2999992371
1360;19:14:55; Humidity;18,2999992371
1361;19:15:16; Humidity;18,2999992371
1362;19:15:33; Humidity;18,2999992371
1363;19:15:56; Humidity;18,2999992371
1364;19:16:27; Humidity;18,2999992371
1365;19:16:33; Humidity;18,2999992371
1366;19:16:57; Humidity;18,2999992371
1367;19:17:30; Humidity;18,3999996185
1368;19:17:34; Humidity;18,3999996185
1369;19:17:57; Humidity;18,3999996185
1370;19:18:31; Humidity;18,3999996185
1371;19:18:35; Humidity;18,5
1372;19:19:03; Humidity;18,3999996185
1373;19:19:31; Humidity;18,3999996185
1374;19:19:35; Humidity;18,3999996185
1375;19:20:04; Humidity;18,5
1376;19:20:32; Humidity;18,5
1377;19:20:36; Humidity;18,5
1378;19:21:04; Humidity;18,5
1379;19:21:33; Humidity;18,5
1380;19:21:37; Humidity;18,5
1381;19:22:05; Humidity;18,5
1382;19:22:33; Humidity;18,6000003815
1383;19:22:37; Humidity;18,6000003815
1384;19:23:08; Humidity;18,6000003815
1385;19:23:34; Humidity;18,6000003815
1386;19:23:38; Humidity;18,6000003815
1387;19:24:09; Humidity;18,6000003815
1388;19:24:35; Humidity;18,6000003815
1389;19:24:39; Humidity;18,6000003815
1390;19:25:09; Humidity;18,6000003815
1391;19:25:35; Humidity;18,6000003815
1392;19:25:39; Humidity;18,6000003815
1393;19:26:10; Humidity;18,6000003815
1394;19:26:36; Humidity;18,7000007629
1395;19:26:40; Humidity;18,6000003815
1396;19:27:11; Humidity;18,6000003815
1397;19:27:37; Humidity;18,6000003815
1398;19:27:40; Humidity;18,7000007629
1399;19:28:11; Humidity;18,7000007629
